Date,Location,Deaths,Injuries,Description
5/9/86,"Fayetteville, North Carolina",0,3,A 17-year-old student shot three classmates at Pine Forest High School with a .25-caliber handgun wounding them. One student was critically injured and treated for a neck wound.
9/11/90,"San Antonio, Texas",0,3,"3 students were wounded when gunfire broke out at Sam Houston High School. The incident took place at 11:55 a.m. and was gang related. 17-year-old John Campbell was wounded in the right foot, 18-year-old Larry Johnson was wounded in the right thigh and calf, and a 16-year-old received a chest wound. 18-year-old Kenneth Wolford, and two other male students were arrested and charged."
10/19/92,"The Bronx, New York",0,3,Two 14-year-old girls and a 16-year-old boy were shot at outside a Bronx high school.
4/26/09,"Hampton, Virginia",0,3,"18-year-old Odane Greg Maye, a former student of Hampton University, followed a 43-year-old pizza delivery man into his former dormitory. Armed with three guns, Maye wounded the delivery man, then the dorm monitor. Lastly, Maye shot himself in a suicide attempt. He survived and was convicted of two charges of malicious wounding, two counts of using a gun in a felony; burglary; and shooting in an occupied building. He was sentenced to fourteen years of prison in November 2009, and was ordered by a judge to pay more than $62,000 in restitution to his victims for lost wages."
6/16/09,"San Francisco, California",0,3,"After students were being let out of International Studies Academy on the first day of summer school classes, a man left a car and opened fire, wounding three people, including a 17-year-old female student. An 18-year-old man was arrested for being an accessory in the crime."
1/22/13,"Houston, Texas",0,3,"Lone Star College–North Harris shooting: Outside Lone Star College–North Harris, two men got into an argument. One wounded the other. He also wounded a maintenance man, and accidentally shot himself in the leg. The shooter fled into the woods and was arrested hours later. The charges against the initial suspect were dropped and another man was arrested."
4/16/13,"Grambling, Louisiana",0,3,Three students were injured on the campus of Grambling State University.
11/13/13,"Pittsburgh, Pennsylvania",0,3,"After classes ended, at least one gunman came out of the woods and opened fire on three students as they were walking to their cars at Brashear High School. One student was grazed in the head, another was struck in the neck and shoulder, and a third was hit in the leg and foot. Six people were taken into custody. The shooting is believed to be drug-related."
1/14/14,"Roswell, New Mexico",0,3,"Two people were wounded inside the gymnasium of Berrendo Middle School, at about 8:10 a.m.. An 11-year-old boy and a 13-year-old girl were airlifted to a hospital in Lubbock, Texas in critical condition. The 12-year-old suspected shooter, Mason Campbell, a seventh grade student, was apprehended at the scene after he was talked down by a staff member and dropped the shotgun. A staff member received minor injuries. Campbell was charged with three counts of aggravated battery with a deadly weapon. He was sentenced to a maximum sentence of confinement in a juvenile detention facility until he is twenty one years old."
1/15/15,"Milwaukee, Wisconsin",0,3,"A 15-year-old boy, a student's father, and a teacher were each injured in the school parking lot at Wisconsin Lutheran High School. The student had unspecified injuries that were treated. The father was shot in the knee and the teacher was grazed in the toe. A 36-year-old man was charged in the shooting."
2/23/15,"Daytona Beach, Florida",0,3,"Two students argued outside the music building at Bethune-Cookman University when one pulled out a gun. Both had guns and it is not disclosed who did the shooting, injuring three students. A reward was offered to help solve this case."
5/7/04,"Randallstown, Maryland",0,4,"Two students were charged with a school shooting that arose from a dispute after a basketball game at Randallstown High School. Four persons were injured, two seriously. One student was paralyzed from the waist down."
10/31/12,"Los Angeles, California",0,4,"At a Halloween party on the University of Southern California campus, an argument escalated and 20-year-old Brandon Spencer, used a handgun to shoot rival gang member, Geno Hall, seven times, critically wounding him. Spencer wounded three other people, none were students at USC, they were hospitalized with less serious injuries. Spencer was arrested just minutes after the shooting, which took place outside USC’s Grand Ballroom at around 11:30 p.m. In April 2014, he was convicted of attempted murder and sentenced to forty years to life in prison."
12/12/14,"Portland, Oregon",0,4,"Rosemary Anderson High School shooting: A gunman shot three students and a man outside Rosemary Anderson High School in north Portland. A 16-year-old girl was in critical condition, while the others suffered minor injuries. Two men, aged eighteen and twenty-two, were arrested in connection with the shooting."
2/9/16,"Muskegon Heights, Michigan",0,4,"Four people, including two students, were injured during a basketball game event in the parking lot of Muskegon Heights High School."
2/29/16,"Middletown, Ohio",0,4,"15-year-old Cameron Smith, and 14-year-old Cooper Caffrey, were shot when 14-year-old James Austin Hancock, opened fire in the Madison High School cafeteria with a .380 caliber handgun. 15-year-old Brant Murray, and 14-year-old Katherine Douchette, also suffered shrapnel injuries. Hancock was apprehended in a nearby wooded field."
10/18/16,"San Francisco, California",0,4,"Four students were shot outside June Jordan High School for Equity, a San Francisco public high school. One female victim was in critical condition, while three male victims suffered minor injuries. . Two people were arrested in the shooting."
3/22/01,"El Cajon, California",0,5,"18-year-old former student, Jason Hoffman, opened fire at Granite Hills High School, injuring five people. He was convicted of assault and sentenced to prison, where he committed suicide in 2002."
9/17/06,"Pittsburgh, Pennsylvania",0,5,"Five Duquesne basketball players were shot early Sunday morning during an apparent act of random violence on campus, leaving three hospitalized — two of them in critical condition."
